_start = .init:0x80003100; // type:function size:0xF0
_start_haveArgs = .init:0x800031D4; // type:object size:0x4
init_data_section = .init:0x800031F0; // type:function size:0x5C
init_bss_section = .init:0x8000324C; // type:function size:0x44
__init_registers = .init:0x80003290; // type:function size:0x1C scope:local
__init_data = .init:0x800032AC; // type:function size:0x78 scope:local
__init_hardware = .init:0x80003324; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003344; // type:function size:0x34
memset_ = .init:0x80003378; // type:function size:0x30
memset = .init:0x800033A8; // type:function size:0xC4
memcpy = .init:0x8000346C; // type:function size:0x50 scope:global
TRK_memcpy = .init:0x800034BC; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800034E0; // type:label scope:global
FUN_800052e0 = .init:0x800052E0; // type:function size:0x34
FUN_800053e0 = .init:0x800053E0; // type:function size:0x34
gTRKInterruptVectorTableEnd = .init:0x80005414; // type:function size:0x20 scope:global
dataSections = .init:0x80005434; // type:object size:0x84
bssSections = .init:0x800054B8; // type:object size:0x18
@etb_800054E0 = extab:0x800054E0; // type:object hidden size:0x8 scope:local
@etb_800054E8 = extab:0x800054E8; // type:object hidden size:0x8 scope:local
@etb_800054F0 = extab:0x800054F0; // type:object hidden size:0x8 scope:local
@etb_800054F8 = extab:0x800054F8; // type:object hidden size:0x8 scope:local
@etb_80005500 = extab:0x80005500; // type:object hidden size:0x8 scope:local
@etb_80005508 = extab:0x80005508; // type:object hidden size:0x8 scope:local
@etb_80005510 = extab:0x80005510; // type:object hidden size:0x8 scope:local
@etb_80005518 = extab:0x80005518; // type:object hidden size:0x8 scope:local
@etb_80005520 = extab:0x80005520; // type:object hidden size:0x8 scope:local
@etb_80005528 = extab:0x80005528; // type:object hidden size:0x8 scope:local
@etb_80005530 = extab:0x80005530; // type:object hidden size:0x8 scope:local
@etb_80005538 = extab:0x80005538; // type:object hidden size:0x8 scope:local
@etb_80005540 = extab:0x80005540; // type:object hidden size:0x8 scope:local
@etb_80005548 = extab:0x80005548; // type:object hidden size:0x8 scope:local
@etb_80005550 = extab:0x80005550; // type:object hidden size:0x8 scope:local
@etb_80005558 = extab:0x80005558; // type:object hidden size:0x8 scope:local
@etb_80005560 = extab:0x80005560; // type:object hidden size:0x8 scope:local
@etb_80005568 = extab:0x80005568; // type:object hidden size:0x8 scope:local
@etb_80005570 = extab:0x80005570; // type:object hidden size:0x8 scope:local
@etb_80005578 = extab:0x80005578; // type:object hidden size:0x8 scope:local
@etb_80005580 = extab:0x80005580; // type:object hidden size:0x8 scope:local
@etb_80005588 = extab:0x80005588; // type:object hidden size:0x8 scope:local
@etb_80005590 = extab:0x80005590; // type:object hidden size:0x8 scope:local
@etb_80005598 = extab:0x80005598; // type:object hidden size:0x8 scope:local
@etb_800055A0 = extab:0x800055A0; // type:object hidden size:0x8 scope:local
@etb_800055A8 = extab:0x800055A8; // type:object hidden size:0x8 scope:local
@etb_800055B0 = extab:0x800055B0; // type:object hidden size:0x8 scope:local
@etb_800055B8 = extab:0x800055B8; // type:object hidden size:0x8 scope:local
@etb_800055C0 = extab:0x800055C0; // type:object hidden size:0x8 scope:local
@etb_800055C8 = extab:0x800055C8; // type:object hidden size:0x8 scope:local
@etb_800055D0 = extab:0x800055D0; // type:object hidden size:0x8 scope:local
@etb_800055D8 = extab:0x800055D8; // type:object hidden size:0x8 scope:local
@etb_800055E0 = extab:0x800055E0; // type:object hidden size:0x8 scope:local
@etb_800055E8 = extab:0x800055E8; // type:object hidden size:0x8 scope:local
@etb_800055F0 = extab:0x800055F0; // type:object hidden size:0x8 scope:local
@etb_800055F8 = extab:0x800055F8; // type:object hidden size:0x8 scope:local
@etb_80005600 = extab:0x80005600; // type:object hidden size:0x8 scope:local
@etb_80005608 = extab:0x80005608; // type:object hidden size:0x8 scope:local
@etb_80005610 = extab:0x80005610; // type:object hidden size:0x8 scope:local
@etb_80005618 = extab:0x80005618; // type:object hidden size:0x8 scope:local
@etb_80005620 = extab:0x80005620; // type:object hidden size:0x8 scope:local
@etb_80005628 = extab:0x80005628; // type:object hidden size:0x8 scope:local
